question_id,sender_address,email_subject,email_content,is_legitimate,reason,tag
1,[email],We need you to take immediate action!,It looks like your someone has attempted to access your bank account using your password.\nPlease reset your password following the link below:\n[https://b775sgH5j4.co/hHjz6Gu],,"The email asks for personal information regarding your bank account - whereas most banks will never ask you to reveal personal information immediately. If you take a look at the URL, you can also notice this is not a legitimate domain for any bank.",urgency
2,[email],"Congratulations!!! You won out of 1/1,000,000!!","$2,000 PAK'nSAVE reward!\nCongratulations, you are a winner!\nYou qualify for a $2,000 PACK'nSAVE reward , this email is Our Official News Letter for your persual.\nRemember, you are one of the only few selected. Registration is only possible for the next 24 hours!\n[GET YOUR $2,000 PAK'nSAVE REWARD NOW! reward.pdf]",,"The sender's email irrelevant to topic on email content and time urgency can be a sign of a possible phishing attack. Also, notice the PDF link, it is best only to open these if the email is from a certain and trusted sender.",prize_scam
3,[email],Password vulnerable,"Hi,\nSomeone just used your password to sign into your Google Account.\nInformation:\n[insert py dateTime.now]\n[first_name][last_name]\nFirefox browser\nGoogle stopped this sign-in attempt. You should change your password immediately.\n[""Change password"" button links to ""https://support.google.com-scan78.co.ac/passswipe/245556gysuu7""]",,"The email google.support isn't actually used by Google. The link in the button actually sends the user to a website discuised as a google domain, but really we can see that the domain is com-scan78.co.ac.",link
4,[email],The latest on your bank scheme,"Hi [first_name],\nIt's been another eventful year amid the COVID-19 pandemic and the recent Delta strain outbreak and swift move into lockdown may leave some investors feeling uncertain. Since the first outbreak in New Zealand last March, investments and sharemarkets have recovered strongly, so in times like this, it's important to stick to your long-term investment goals, rather than focusing on the day-to-day movements.\nTo keep up to date with what's happening in financial markets, and the latest news and insights from our team of experts, check out our investor hub. We'll update this page regularly as things develop.\n[Read More https://www.asb.co.nz/]",1,Sender is using a relevant email for ASB ansd the link is a legitimate domain for ASB: asb.co.nz/,legitimate
5,[email],A new transfer out account has been added to Ping,"Hi [first_name],\nThe bank account which will receive funds from transfers out has been added. The new account is:\n    *** **** ***301 51\nIf you don't recognise this account number, please contact us as soon as possible.\n[Contact us https://help.trademe.co.nz/hc/en-us/articles/360046907671-Contacting-our-Customer-Experience-team]",1,Sender is using relevant email for TradeMe and the link is legitimate for trademe customer support: trademe.co.nz,legitimate
6,[email],New login on Instagram from Chrome on Mac OS X,"We've noticed a new login for you account @[user_name], from a device you don't usually use.\nInformation:\nMac OS X - Chrome - [insert py dateTime.now]\nIf this was you, you can safely disregard this email. If this wasn't you, you can secure your account here:\n[Login: https://www.instagram.com/]\n\n Or, click here to learn more about account safety:\n[Read more https://help.instagram.com/]",1,Sender is using relevant email for Instagram security support and link is to legitimate websites for instagram help and security. ,legitimate
7,[email],Hurry! 20% for the next two days only,"We are having our annual anniversary sale at ShopCheap!\nGet in quick before the sale ends, all items are 20% off for only 24 hours.\n[Shop now! https://www.shopcheap.com/browse/sale]\nShopCheap [Terms and conditions: https://www.shopcheap.com/uhp/userAgreement]",1,"Even though there is urgency in the message, the requests are not for information and the email is purely promotional.",legitimate
8,[email],Shared Google Doc from Sophie,"Sophie Watson shared the following document with you\n[2022 sales report: https://docs.google.com/document/2022SalesReport/1096Ghy5F/edit]\nComment: Hey [first_name], heres the doc you requested. Sorry late. - Soph\n[Open in Docs]",1,"The message has been from the sender and even though some grammer may be incorrect or casual, we can tell that sender Sophie was in a rush to share a document with you ""sorry late"". ",legitimate
9,[email],"Friend, is this you?",Is this you in [this photo: https://google.drive.com.download.malre.com/tks97],,"The link it is trying to hide an image as a  Google Doc image, when really the domain pointed to by the link is malre.com.",link
10,[email],Access request,"Hi [first_name],\n[ShopCheap document link: https://www.shopCheap.com] wants to view your email settings.\nAllow ShopCheap to do this? [""Terms and conditions"" document link: https://www.shopcheap.com/uhp/userAgreement]\n    [Don't allow][Allow]    ",1,"You always need to proceed with caution when dealing with emails that request any kind of permissions. The email also includes the kind of access they are requesting, it is important to read this carefully before pressing Allow.",legitimate
11,[email],Try new flavours with up to $130 off,"Start cooking with HelloFresh this Easter and serve up exciting, new recipes from a variety of cuisines. With more than 25 recipes to choose from each week, thereâ€™s something for every occasion. Try something new and save up to $130.",1,The email address seems to be legitmate and it is only asking users to view the menu to see the latest discount. ,legitimate
12,[email],you have won a $10 Discord Nitro!,"Follow these steps to claim the $10 Nitro Gift code. =============================== Add me to your server Use the g?claim-gift command to redeem your nitro. Enjoy your Nitro Gift! =============================== Extra If you would like to grow your server fast read below! Use the g?advertise command to get over 10,000+ Members within a week! Giveaway | Invite Link",,When a bot sends you a message telling that you have received a reward and you have to add the bot to ur server to be able to redeem the rewards is usually a scam.,prize_scam
13,[email],[first_name]We've seen your loyalty and now it's time for us to give thanks____343272976,âœ… Open Immediately!\nðŸŽ‰ðŸŽŠ FName ðŸŽŠ ðŸŽ‰\nWe have been trying to reach you - Please respond!\nSamsung S21 USPS Lande\nYou have been selected to get an exclusive reward.\nâš  Check Now âš \nðŸ‘‰ Click Here ðŸ‘ˆ-- You can unsubscribe at any time. Unsubscribe\nunsubscribe,,"Any link you click in this email will lead you to a fake samsung website (including the unsubscribe button), the email address is obviously fake as well.",link
14,[email],Wire Transfer Recieved,"A business customer has sent you a wire transfer and we have been requested to notify you regarding this transaction.\nPlease see the attached PDF below.\nDISCLAIMER: This attachement is best viewed on the Chrome or Firefox web browser.\nThank you,\nWire Department.",,"Always proceed with caution if an email contains a PDF link, these can be traced with malicious softwares. Notice that the email sender is an unfamiliar banking service.",link
15,[email],Two-step verification settings have changed.,"Hi [first_name],\nThe two-step vertification settings for your Dropbox account were recently changed.\nTwo-step verficiation was set to use SMS If you didn't make this change, please click here to contact us [hyperlink] immediately.\nThanks, - The Dropbox Team",1,The sender has a legitimate email for the Dropbox team.,legitimate
16,[email],Email vertification needded.,"Dear [first_name],\nYou recently added [first_name]@gmail.com as a new rescue email address for your Apple ID. To verify that email does in fact belong to you,\nplease click the link below and sign in with your Apple ID. [hyperlink]\n\nWhy you recieved this email.\nApple requestions vertiifcaiton whenever an email address is added to an existing Apple ID. If you didn't make this change, or believe an unauthorized person is attempting to access your\naccount, please reset your password here -> [hyperlink]",1,The email address is a legitimate address for Apple. ,legitimate